provider_id,provider_name,contract_date,risk_score,price_per_mwh
P0001,Vertex Concepts Dynamics,2024-06-15,99,35.51
P0002,Elemental Capacitors Technologies,2024-07-26,77,37.99
P0003,Quantum Volt Works,2024-08-18,90,63.95
P0004,Horizon Technologies Innovations,2025-06-07,68,61.23
P0005,Momentum Networks Co.,2025-02-08,33,77.05
P0006,Momentum Grid Inc.,2025-05-02,64,49.33
P0007,Pioneer Current Resources,2024-11-20,80,58.86
P0008,Catalyst Industries Works,2025-01-06,96,40.16
P0009,Apex Charge Corp.,2025-05-16,68,99.4
P0010,Momentum Wave Services,2024-08-18,14,44.6
P0011,Elemental Holdings Ventures,2024-08-18,62,70.86
P0012,Elemental Innovations Resources,2025-04-25,85,63.82
P0013,Quantum Systems Inc.,2024-10-17,58,51.18
P0014,Sunrise Dynamics LLC,2024-07-15,65,56.29
P0015,Vanguard Grid Dynamics,2024-08-07,46,78.21
P0016,Sunrise Power Corp.,2024-12-11,68,98.42
P0017,Summit Wave Services,2024-09-19,61,35.47
P0018,Eclipse Grid Group,2025-04-14,50,94.47
P0019,Zenith Concepts Corp.,2025-03-23,74,99.96
P0020,Fusion Concepts Group,2024-08-02,33,52.23
P0021,Summit Holdings Works,2024-07-29,35,33.12
P0022,Vanguard Solutions Ventures,2024-07-13,18,49.33
P0023,Vertex Grid Corp.,2025-03-23,35,41.15
P0024,Nova Networks Global,2024-10-10,29,32.83
P0025,Vanguard Industries Resources,2024-06-25,93,76.56
P0026,Vanguard Volt Works,2025-02-03,64,48.36
P0027,Radiant Current Technologies,2024-11-28,96,54.51
P0028,Eco Wave Corp.,2025-02-21,13,45.17
P0029,Horizon Enterprises Ventures,2025-05-02,40,71.72
P0030,Vanguard Technologies Group,2025-01-14,16,98.72
P0031,Terra Current Ventures,2024-11-02,33,71.53
P0032,Pioneer Grid Partners,2024-12-31,25,48.15
P0033,Zenith Current Technologies,2025-03-08,37,65.83
P0034,Eclipse Capacitors Inc.,2024-08-04,37,95.33
P0035,Eclipse Wave Holdings,2025-02-10,26,74.31
P0036,Eco Resources Systems,2025-05-30,86,53.87
P0037,Elemental Industries Systems,2025-05-04,11,47.08
P0038,Eclipse Flux Resources,2025-03-27,31,40.44
P0039,Nova Systems Partners,2025-05-13,64,61.55
P0040,Summit Capacitors Services,2024-12-01,73,36.17
P0041,Elemental Enterprises Enterprises,2024-06-22,48,62.2
P0042,Horizon Innovations Ventures,2025-03-26,85,73.7
P0043,Terra Concepts Innovations,2024-11-01,25,89.38
P0044,Eclipse Charge Technologies,2024-11-04,93,58.77
P0045,Symphony Resources Technologies,2025-03-17,22,81.45
P0046,Vanguard Concepts Co.,2024-08-03,25,37.94
P0047,Eclipse Current Inc.,2025-03-23,52,47.25
P0048,Terra Volt Discoveries,2025-03-25,92,59.09
P0049,Vanguard Grid Group,2024-11-07,90,77.21
P0050,Symphony Flux Resources,2024-07-01,4,73.37
P0051,Eco Concepts Partners,2025-03-26,51,50.89
P0052,Nova Grid Inc.,2024-09-24,29,33.08
P0053,Radiant Technologies Inc.,2025-02-21,14,90.76
P0054,Sunrise Technologies LLC,2024-09-27,99,57.38
P0055,Elemental Innovations Systems,2025-04-20,72,86.16
P0056,Vertex Capacitors Discoveries,2024-09-06,67,65.14
P0057,Radiant Resources Discoveries,2024-12-04,78,64.21
P0058,Nova Charge LLC,2025-04-29,56,58.47
P0059,Catalyst Networks Global,2024-08-07,94,74.24
P0060,Elemental Charge Services,2024-07-29,52,80.36
P0061,Catalyst Systems Ventures,2025-02-11,5,58.64
P0062,Pioneer Enterprises Systems,2025-02-23,63,36.43
P0063,Sunrise Enterprises Innovations,2024-09-13,30,36.24
P0064,Vertex Systems Innovations,2025-05-25,8,61.85
P0065,Vertex Industries Group,2024-07-03,64,92.22
P0066,Nova Capacitors Innovations,2024-12-17,61,68.53
P0067,Eclipse Holdings International,2024-09-22,22,36.68
P0068,Momentum Systems Partners,2025-05-11,36,51.63
P0069,Horizon Power Corp.,2024-09-17,72,69.5
P0070,Apex Grid Ventures,2025-03-08,20,56.57
P0071,Radiant Industries Solutions,2024-06-20,12,57.75
P0072,Eco Technologies Resources,2025-01-24,14,83.73
P0073,Symphony Resources International,2024-12-15,11,53.93
P0074,Sunrise Resources Holdings,2025-01-16,99,74.78
P0075,Vanguard Flux Discoveries,2024-12-29,94,64.86
P0076,Vanguard Resources Innovations,2025-03-09,86,32.63
P0077,Vanguard Grid Ventures,2025-05-23,47,67.17
P0078,Apex Resources Ventures,2025-06-03,23,78.84
P0079,Sunrise Industries Services,2025-02-19,28,73.79
P0080,Elemental Systems Global,2024-08-06,1,68.72
P0081,Pioneer Holdings Inc.,2024-10-22,30,81.13
P0082,Vanguard Resources Enterprises,2025-04-08,89,94.54
P0083,Lumina Enterprises Solutions,2025-03-07,71,78.33
P0084,Fusion Charge Enterprises,2025-02-15,1,76.34
P0085,Quantum Wave Partners,2025-03-15,84,63.62
P0086,Eco Innovations Corp.,2025-05-10,65,57.55
P0087,Horizon Flux Resources,2025-03-01,43,59.12
P0088,Apex Holdings Corp.,2025-01-05,76,90.88
P0089,Symphony Networks Works,2025-06-09,15,76.61
P0090,Nova Power Solutions,2024-11-13,91,89.05
P0091,Sunrise Holdings LLC,2024-08-19,53,43.88
P0092,Terra Charge LLC,2025-03-08,95,52.31
P0093,Sunrise Power International,2025-04-01,50,96.43
P0094,Summit Grid Partners,2024-07-07,94,55.41
P0095,Eco Current Global,2025-01-04,58,85.63
P0096,Sunrise Power Holdings,2025-01-02,29,69.12
P0097,Fusion Power Co.,2025-02-27,69,89.24
P0098,Radiant Solutions International,2024-11-02,52,79.49
P0099,Nova Innovations Holdings,2025-02-17,7,87.43
P0100,Symphony Capacitors Inc.,2024-08-21,86,53.71
P0101,Quantum Systems Services,2025-06-07,98,79.76
P0102,Eclipse Concepts Holdings,2024-07-12,24,90.96
P0103,Nova Current Services,2024-12-06,74,55.26
P0104,Momentum Innovations Innovations,2024-07-30,56,54.44
P0105,Apex Charge Partners,2025-03-17,75,44.39
P0106,Vanguard Current Solutions,2024-12-24,32,34.07
P0107,Eco Capacitors Holdings,2025-02-07,34,92.91
P0108,Fusion Enterprises Discoveries,2025-02-01,84,91.41
P0109,Lumina Charge Ventures,2025-04-13,84,82.47
P0110,Eclipse Flux LLC,2025-04-26,46,62.72
P0111,Fusion Solutions Global,2024-07-13,74,44.29
P0112,Lumina Systems Ventures,2024-09-20,91,90.82
P0113,Quantum Dynamics Innovations,2025-05-10,38,48.33
P0114,Radiant Flux Enterprises,2024-07-17,37,42.44
P0115,Pioneer Capacitors Discoveries,2025-05-25,61,57.22
P0116,Symphony Grid Ventures,2024-07-01,18,51.72
P0117,Eclipse Systems Corp.,2024-08-07,12,64.82
P0118,Summit Flux Partners,2025-04-06,86,33.95
P0119,Fusion Systems LLC,2024-12-28,10,97.36
P0120,Nova Networks Resources,2025-05-02,19,42.51
P0121,Sunrise Enterprises Solutions,2024-09-21,21,47.92
P0122,Radiant Industries Holdings,2025-01-07,38,96.12
P0123,Fusion Industries Dynamics,2025-01-02,32,90.85
P0124,Lumina Innovations Corp.,2024-08-17,4,65.19
P0125,Sunrise Enterprises Enterprises,2025-04-27,50,92.57
P0126,Summit Industries International,2024-09-06,10,61.6
P0127,Quantum Industries LLC,2025-06-10,11,45.84
P0128,Elemental Capacitors Systems,2025-06-11,25,49.62
P0129,Eclipse Charge Services,2025-03-17,57,52.44
P0130,Quantum Flux Innovations,2024-09-09,25,69.23
P0131,Zenith Solutions Works,2025-04-21,3,40.39
P0132,Vertex Dynamics Corp.,2025-01-16,56,62.21
P0133,Horizon Charge Works,2024-10-01,66,89.45
P0134,Symphony Enterprises Services,2024-12-10,83,39.95
P0135,Pioneer Resources Enterprises,2025-05-20,39,60.85
P0136,Horizon Current Systems,2025-03-23,31,43.25
P0137,Apex Current Corp.,2025-01-31,44,61.14
P0138,Symphony Enterprises Discoveries,2024-07-28,92,59.71
P0139,Catalyst Holdings Discoveries,2025-05-28,97,43.76
P0140,Symphony Current Systems,2024-06-30,82,85.51
P0141,Pioneer Flux Innovations,2025-02-14,93,46.63
P0142,Lumina Capacitors Partners,2025-03-22,89,94.32
P0143,Horizon Resources Global,2024-08-15,1,79.59
P0144,Apex Wave Solutions,2025-04-21,11,31.61
P0145,Momentum Resources Resources,2024-08-26,56,34.53
P0146,Pioneer Concepts Resources,2025-04-01,42,33.06
P0147,Terra Wave Services,2024-11-21,97,32.9
P0148,Catalyst Networks Services,2024-11-24,100,71.61
P0149,Fusion Dynamics Systems,2024-10-03,60,82.2
P0150,Pioneer Flux Group,2024-09-16,27,61.44
P0151,Quantum Grid Solutions,2024-12-09,52,56.82
P0152,Symphony Grid Services,2024-12-18,54,80.95
P0153,Eclipse Holdings Inc.,2024-12-22,85,46.81
P0154,Sunrise Current Ventures,2024-11-09,16,74.89
P0155,Fusion Technologies Dynamics,2024-06-25,23,59.74
P0156,Quantum Solutions Global,2024-07-06,56,59.41
P0157,Vertex Holdings Enterprises,2025-06-09,25,34.07
P0158,Zenith Charge Technologies,2024-12-06,72,46.3
P0159,Fusion Solutions Works,2025-02-25,62,45.46
P0160,Eclipse Services Global,2025-01-30,17,40.92
P0161,Pioneer Capacitors Partners,2024-09-19,81,57.3
P0162,Vertex Grid Innovations,2024-07-04,16,90.28
P0163,Nova Services Resources,2024-10-16,58,45.22
P0164,Vanguard Innovations Group,2025-05-16,15,32.83
P0165,Zenith Power Enterprises,2024-07-17,4,56.65
P0166,Radiant Flux Corp.,2024-11-12,70,73.09
P0167,Fusion Flux Innovations,2025-01-15,33,31.65
P0168,Momentum Industries Services,2024-07-16,54,73.75
P0169,Eco Grid Systems,2025-05-17,51,55.8
P0170,Fusion Innovations Works,2024-09-05,13,60.58
P0171,Horizon Flux LLC,2025-06-02,64,47.72
P0172,Eclipse Technologies Resources,2024-07-21,73,55.71
P0173,Catalyst Current Solutions,2024-06-20,57,58.63
P0174,Catalyst Systems Partners,2024-12-03,85,77.95
P0175,Zenith Dynamics Ventures,2025-05-21,14,81.69
P0176,Vanguard Systems Services,2025-05-29,27,88.15
P0177,Catalyst Current Ventures,2024-11-09,48,45.82
P0178,Quantum Networks Co.,2024-12-25,40,37.8
P0179,Horizon Wave Solutions,2025-04-12,81,41.75
P0180,Lumina Flux Solutions,2024-12-08,25,80.66
P0181,Quantum Current Works,2025-03-11,19,78.9
P0182,Apex Solutions Partners,2025-03-30,94,75.84
P0183,Symphony Grid Group,2024-09-09,85,57.4
P0184,Terra Networks Holdings,2024-10-08,92,31.77
P0185,Momentum Solutions LLC,2025-02-07,19,59.12
P0186,Fusion Capacitors Corp.,2024-12-19,76,96.6
P0187,Catalyst Dynamics Group,2024-11-10,66,88.76
P0188,Lumina Resources LLC,2024-07-20,68,59.95
P0189,Vanguard Wave Works,2024-06-21,56,31.13
P0190,Terra Volt Solutions,2024-12-17,57,57.16
P0191,Nova Industries Services,2025-02-15,32,95.51
P0192,Summit Networks Partners,2025-05-07,53,56.2
P0193,Lumina Power Dynamics,2025-06-01,87,59.09
P0194,Catalyst Systems Discoveries,2025-02-27,85,57.29
P0195,Apex Concepts Services,2024-06-18,3,70.43
P0196,Symphony Solutions Partners,2024-06-24,9,87.66
P0197,Fusion Concepts Ventures,2024-10-09,57,83.06
P0198,Radiant Innovations Resources,2024-09-14,93,99.45
P0199,Sunrise Resources Enterprises,2024-06-18,47,92.23
P0200,Vertex Charge Ventures,2025-01-21,13,60.35
P0201,Radiant Enterprises Enterprises,2025-05-17,13,70.91
P0202,Eco Concepts Systems,2025-01-23,91,84.33
P0203,Terra Resources Services,2024-12-05,50,39.61
P0204,Eco Systems Corp.,2025-03-06,75,39.84
P0205,Horizon Charge Discoveries,2024-07-24,10,44.02
P0206,Eclipse Resources Group,2025-05-28,34,30.14
P0207,Elemental Innovations Co.,2025-03-14,91,76.9
P0208,Apex Networks Corp.,2024-11-15,44,93.13
P0209,Lumina Systems Services,2025-01-23,4,56.59
P0210,Quantum Resources Works,2024-09-16,80,48.79
P0211,Sunrise Dynamics Holdings,2025-05-01,67,86.06
P0212,Sunrise Technologies Works,2024-12-14,57,40.01
P0213,Summit Current Dynamics,2024-11-20,78,83.58
P0214,Vanguard Charge Co.,2024-06-22,70,77.11
P0215,Zenith Systems Inc.,2025-06-07,66,35.15
P0216,Eclipse Current Ventures,2025-03-16,37,91.92
P0217,Vertex Technologies Dynamics,2024-08-21,44,95.55
P0218,Summit Technologies Systems,2024-08-02,55,75.84
P0219,Vanguard Technologies Co.,2024-12-20,99,49.2
P0220,Eco Industries Enterprises,2025-02-07,31,36.64
P0221,Fusion Solutions Corp.,2025-03-06,37,66.05
P0222,Eco Enterprises Ventures,2024-09-26,52,70.27
P0223,Apex Power Holdings,2025-01-04,26,96.61
P0224,Sunrise Industries Innovations,2025-03-29,47,33.12
P0225,Lumina Concepts Innovations,2025-02-13,70,78.91
P0226,Elemental Volt Co.,2025-01-11,64,89.53
P0227,Horizon Wave Ventures,2024-10-06,59,44.43
P0228,Vanguard Volt Discoveries,2025-05-03,24,57.22
P0229,Vertex Power Systems,2025-02-02,83,42.29
P0230,Fusion Charge Corp.,2024-11-01,20,75.99
P0231,Summit Solutions Technologies,2024-11-10,79,49.2
P0232,Nova Charge Inc.,2025-02-05,74,82.4
P0233,Sunrise Grid Corp.,2024-11-26,33,31.0
P0234,Eclipse Services Discoveries,2024-10-28,94,83.59
P0235,Radiant Industries Technologies,2024-08-01,16,61.36
P0236,Symphony Volt Co.,2024-10-07,19,47.48
P0237,Nova Services International,2025-02-26,82,97.43
P0238,Zenith Resources Enterprises,2025-04-16,10,68.58
P0239,Horizon Solutions Works,2024-10-31,97,66.49
P0240,Vanguard Volt International,2024-08-12,25,61.32
P0241,Apex Resources LLC,2025-05-17,64,85.81
P0242,Catalyst Resources Global,2025-05-19,72,60.92
P0243,Nova Wave Inc.,2025-01-27,87,85.96
P0244,Zenith Volt Systems,2024-10-15,78,71.02
P0245,Zenith Concepts Services,2025-03-20,41,63.18
P0246,Radiant Technologies Solutions,2025-01-25,95,59.28
P0247,Elemental Concepts LLC,2024-10-04,68,57.65
P0248,Lumina Current Global,2025-05-06,59,97.12
P0249,Pioneer Wave Corp.,2024-09-25,51,50.26
P0250,Summit Charge LLC,2025-04-11,95,50.8
P0251,Horizon Dynamics Discoveries,2025-04-09,68,53.99
P0252,Elemental Power Dynamics,2025-02-22,40,72.52
P0253,Eco Capacitors Discoveries,2024-08-23,62,71.2
P0254,Quantum Concepts Discoveries,2025-05-05,80,45.69
P0255,Terra Industries LLC,2025-04-19,34,73.37
P0256,Zenith Solutions Dynamics,2024-07-14,43,37.2
P0257,Terra Systems Partners,2024-07-05,74,58.13
P0258,Momentum Concepts International,2025-04-24,68,91.08
P0259,Pioneer Power Dynamics,2024-09-29,94,70.49
P0260,Lumina Capacitors Systems,2025-04-13,98,89.29
P0261,Terra Enterprises Works,2024-11-19,14,37.67
P0262,Pioneer Innovations Holdings,2024-06-28,44,34.13
P0263,Fusion Grid Discoveries,2024-08-20,70,58.35
P0264,Terra Networks LLC,2025-01-26,36,78.35
P0265,Quantum Power Technologies,2024-12-03,20,39.79
P0266,Eclipse Dynamics Global,2025-01-27,99,67.35
P0267,Fusion Dynamics Solutions,2025-03-25,25,32.43
P0268,Vertex Technologies Enterprises,2024-10-13,44,35.34
P0269,Horizon Holdings Ventures,2024-11-10,72,36.23
P0270,Pioneer Networks Resources,2024-09-29,20,50.49
P0271,Lumina Industries Technologies,2024-11-14,89,47.73
P0272,Sunrise Concepts Enterprises,2024-06-20,63,72.18
P0273,Radiant Grid Global,2025-02-09,65,92.62
P0274,Apex Power International,2024-06-30,47,66.67
P0275,Apex Innovations LLC,2024-10-20,46,84.52
P0276,Eco Systems Works,2025-04-07,58,61.26
P0277,Summit Holdings Group,2025-06-04,16,91.25
P0278,Summit Services Systems,2024-08-21,47,59.75
P0279,Lumina Charge Corp.,2024-08-15,100,87.08
P0280,Quantum Resources Systems,2024-09-07,44,41.23
P0281,Catalyst Innovations Holdings,2025-03-30,22,77.15
P0282,Fusion Technologies Global,2024-08-09,77,60.01
P0283,Pioneer Holdings LLC,2024-10-28,40,40.65
P0284,Pioneer Grid Works,2025-01-06,77,76.98
P0285,Horizon Technologies Partners,2025-05-21,13,45.65
P0286,Zenith Grid Holdings,2025-04-06,33,70.61
P0287,Nova Flux Inc.,2024-06-16,17,37.36
P0288,Elemental Volt Enterprises,2024-07-04,30,47.33
P0289,Nova Services Technologies,2024-06-15,28,41.23
P0290,Vanguard Enterprises Ventures,2025-04-11,24,73.72
P0291,Nova Industries Systems,2025-02-18,47,65.95
P0292,Vertex Wave Works,2024-10-28,71,83.72
P0293,Momentum Services LLC,2025-05-10,99,82.12
P0294,Eclipse Wave Technologies,2025-05-03,30,46.96
P0295,Eclipse Flux Ventures,2024-10-01,76,93.94
P0296,Eco Wave Inc.,2025-01-09,48,62.37
P0297,Horizon Capacitors Resources,2024-08-03,35,67.62
P0298,Zenith Wave Global,2024-07-31,54,47.12
P0299,Momentum Current International,2024-11-16,63,47.13
P0300,Eco Holdings Global,2024-10-21,55,86.37
P0301,Eco Concepts Discoveries,2024-08-07,44,82.95
P0302,Apex Power Enterprises,2024-06-30,35,99.98
P0303,Radiant Power LLC,2024-10-09,87,71.95
P0304,Apex Systems Technologies,2025-02-27,84,49.17
P0305,Radiant Systems Partners,2024-12-08,66,36.06
P0306,Pioneer Current Co.,2024-10-17,72,36.85
P0307,Summit Innovations Corp.,2025-02-21,79,99.22
P0308,Eclipse Technologies Services,2024-10-16,91,62.85
P0309,Fusion Industries Systems,2024-06-29,45,67.84
P0310,Fusion Capacitors LLC,2024-08-18,95,41.91
P0311,Sunrise Services Works,2025-01-15,37,44.83
P0312,Terra Wave Ventures,2024-07-31,88,63.75
P0313,Pioneer Industries Global,2024-09-14,81,74.08
P0314,Eco Innovations Holdings,2024-07-24,99,78.81
P0315,Zenith Resources Discoveries,2024-10-15,18,87.98
P0316,Horizon Charge Resources,2025-02-13,38,33.42
P0317,Radiant Wave Ventures,2024-09-30,14,86.29
P0318,Catalyst Innovations Systems,2025-02-04,72,70.53
P0319,Radiant Resources Dynamics,2024-11-02,13,75.91
P0320,Symphony Concepts Corp.,2025-02-12,27,57.82
P0321,Lumina Grid Resources,2024-09-19,68,64.85
P0322,Vanguard Dynamics Global,2024-08-11,97,40.93
P0323,Symphony Dynamics LLC,2024-08-01,42,54.28
P0324,Terra Systems Holdings,2024-08-02,71,36.81
P0325,Sunrise Innovations Solutions,2025-03-04,69,58.18
P0326,Catalyst Systems Enterprises,2024-06-16,91,80.34
P0327,Horizon Holdings Resources,2024-12-04,2,84.96
P0328,Zenith Systems Holdings,2024-09-22,77,35.82
P0329,Summit Systems Holdings,2025-05-11,49,97.32
P0330,Symphony Solutions Innovations,2024-08-03,23,50.1
P0331,Eclipse Technologies Technologies,2024-06-27,8,99.25
P0332,Lumina Volt Corp.,2024-11-04,16,76.03
