provider_id,provider_name,contract_date,risk_score,price_per_mwh
P0333,Sunrise Current Corp.,2024-11-22,53,51.47
P0334,Radiant Industries Inc.,2024-08-03,100,86.91
P0335,Eco Services Solutions,2025-03-04,62,72.31
P0336,Horizon Resources Holdings,2025-02-20,6,37.65
P0337,Catalyst Technologies Services,2025-03-22,73,50.15
P0338,Summit Current Works,2025-02-09,7,90.28
P0339,Apex Resources Corp.,2025-05-24,51,51.57
P0340,Horizon Solutions Systems,2024-11-30,73,37.97
P0341,Quantum Current International,2025-04-09,36,53.45
P0342,Terra Wave Co.,2024-12-22,50,88.72
P0343,Symphony Enterprises LLC,2025-06-08,57,84.44
P0344,Zenith Networks Holdings,2024-08-24,1,88.82
P0345,Eclipse Grid Inc.,2024-12-30,44,97.86
P0346,Catalyst Charge Technologies,2025-05-12,13,77.48
P0347,Quantum Systems Systems,2025-06-05,18,74.77
P0348,Lumina Holdings Ventures,2025-01-15,52,46.93
P0349,Summit Networks Works,2025-05-19,3,92.85
P0350,Eco Grid Group,2025-01-25,40,64.18
P0351,Zenith Holdings Innovations,2024-11-29,84,82.8
P0352,Vertex Enterprises Enterprises,2024-08-08,47,97.07
P0353,Apex Enterprises Systems,2025-04-04,39,53.06
P0354,Eco Grid Works,2024-07-25,34,96.37
P0355,Radiant Volt Inc.,2024-11-27,94,51.43
P0356,Summit Concepts Works,2024-08-17,25,38.89
P0357,Lumina Wave Works,2025-05-08,77,48.78
P0358,Nova Current Enterprises,2024-12-17,78,67.82
P0359,Vertex Services Dynamics,2025-01-27,35,63.23
P0360,Radiant Systems Holdings,2025-02-23,72,42.52
P0361,Pioneer Networks LLC,2024-12-25,53,79.01
P0362,Nova Systems Technologies,2025-04-16,93,48.98
P0363,Nova Enterprises International,2025-03-07,93,82.36
P0364,Apex Innovations Works,2024-06-15,49,62.92
P0365,Horizon Networks LLC,2025-04-19,86,74.11
P0366,Catalyst Concepts International,2025-05-22,88,94.86
P0367,Radiant Holdings Enterprises,2025-05-22,4,76.93
P0368,Pioneer Capacitors Innovations,2025-02-19,89,30.65
P0369,Pioneer Technologies Works,2025-02-06,44,98.37
P0370,Nova Concepts Technologies,2025-03-20,36,90.87
P0371,Nova Resources Works,2024-10-03,85,32.32
P0372,Horizon Dynamics Enterprises,2024-12-26,6,50.54
P0373,Fusion Current Partners,2025-04-15,43,56.93
P0374,Zenith Networks Solutions,2024-12-08,30,68.15
P0375,Vertex Wave Enterprises,2024-08-02,65,35.0
P0376,Symphony Networks Holdings,2024-06-15,84,93.21
P0377,Vanguard Capacitors Services,2024-09-04,91,47.02
P0378,Apex Volt Innovations,2025-06-14,87,49.82
P0379,Terra Wave Resources,2024-10-23,6,57.48
P0380,Eclipse Flux International,2024-09-18,93,44.37
P0381,Nova Volt Holdings,2024-11-03,84,88.27
P0382,Apex Technologies Partners,2025-02-20,57,79.1
P0383,Quantum Networks Innovations,2025-03-19,85,49.65
P0384,Momentum Systems LLC,2024-09-04,33,56.42
P0385,Sunrise Flux Works,2024-12-05,48,41.05
P0386,Fusion Services Technologies,2024-12-03,16,51.71
P0387,Eclipse Services Technologies,2024-10-13,38,75.5
P0388,Sunrise Technologies Ventures,2024-12-07,25,45.35
P0389,Summit Charge Works,2024-10-07,76,78.79
P0390,Symphony Power Services,2025-06-02,79,53.77
P0391,Sunrise Services Ventures,2024-09-27,8,78.36
P0392,Quantum Holdings Services,2024-07-28,29,90.02
P0393,Symphony Solutions Global,2024-11-29,91,48.16
P0394,Sunrise Volt Discoveries,2025-05-14,83,39.75
P0395,Momentum Wave Discoveries,2024-09-04,83,69.37
P0396,Lumina Concepts International,2025-05-29,68,35.76
P0397,Fusion Volt Discoveries,2025-05-03,44,57.06
P0398,Sunrise Services Corp.,2025-04-30,59,86.68
P0399,Elemental Industries International,2025-05-24,99,37.42
P0400,Elemental Innovations Works,2025-01-23,64,69.48
P0401,Horizon Capacitors LLC,2024-08-09,95,42.31
P0402,Eclipse Charge Discoveries,2025-03-11,75,98.27
P0403,Vertex Power Solutions,2024-06-17,96,57.98
P0404,Momentum Resources Holdings,2025-01-28,25,68.97
P0405,Summit Charge Global,2025-06-02,61,53.67
P0406,Elemental Innovations Technologies,2024-11-03,30,38.75
P0407,Lumina Current Dynamics,2025-05-28,80,38.87
P0408,Radiant Volt Innovations,2024-08-18,40,98.69
P0409,Apex Systems Partners,2025-03-20,37,64.33
P0410,Elemental Capacitors Co.,2025-06-09,74,66.36
P0411,Eclipse Wave Co.,2024-08-01,30,68.67
P0412,Lumina Current Holdings,2025-03-04,7,85.0
P0413,Momentum Technologies Partners,2025-04-02,50,42.76
P0414,Sunrise Systems Resources,2024-08-20,24,44.05
P0415,Zenith Enterprises Services,2024-07-05,69,59.89
P0416,Eco Concepts Enterprises,2024-06-16,8,34.37
P0417,Symphony Volt Services,2024-10-26,16,98.15
P0418,Catalyst Grid Resources,2025-04-09,34,71.92
P0419,Eco Technologies Systems,2025-03-28,47,56.05
P0420,Symphony Resources LLC,2024-11-14,60,82.35
P0421,Pioneer Concepts Holdings,2025-05-13,5,32.82
P0422,Fusion Dynamics Services,2025-04-28,57,82.15
P0423,Apex Systems Discoveries,2024-08-13,7,70.16
P0424,Terra Grid Ventures,2024-12-14,28,55.31
P0425,Catalyst Power Innovations,2024-10-20,23,63.03
P0426,Sunrise Capacitors Solutions,2025-06-12,46,64.99
P0427,Horizon Technologies LLC,2024-08-13,90,99.29
P0428,Eclipse Dynamics Innovations,2025-05-22,2,35.95
P0429,Catalyst Industries Dynamics,2025-01-12,91,39.12
P0430,Momentum Current Works,2025-04-07,60,50.0
P0431,Pioneer Current Works,2024-11-14,88,95.02
P0432,Radiant Volt LLC,2025-06-02,23,42.12
P0433,Nova Volt Resources,2024-06-30,47,74.24
P0434,Apex Current Enterprises,2024-10-06,23,40.47
P0435,Horizon Solutions Dynamics,2025-05-12,23,30.27
P0436,Eco Grid Co.,2024-11-13,83,65.0
P0437,Zenith Networks Works,2025-06-01,22,35.19
P0438,Lumina Resources Co.,2024-07-07,52,34.1
P0439,Momentum Volt Enterprises,2024-11-10,9,40.79
P0440,Terra Innovations Solutions,2025-04-06,14,54.17
P0441,Lumina Grid Corp.,2025-04-09,22,85.89
P0442,Fusion Grid Co.,2025-02-22,74,74.51
P0443,Horizon Power LLC,2025-03-28,99,51.12
P0444,Quantum Technologies LLC,2024-10-04,13,76.54
P0445,Sunrise Charge Group,2024-08-29,33,74.03
P0446,Zenith Grid Technologies,2024-11-28,21,55.53
P0447,Elemental Enterprises Works,2025-05-30,24,36.82
P0448,Vertex Industries Resources,2024-09-22,84,64.01
P0449,Zenith Charge Discoveries,2025-01-19,85,53.65
P0450,Pioneer Technologies Services,2024-12-09,3,67.89
P0451,Radiant Technologies Dynamics,2024-07-14,24,32.28
P0452,Lumina Holdings Partners,2025-02-14,63,54.11
P0453,Symphony Holdings Works,2025-04-01,89,50.09
P0454,Elemental Innovations Group,2025-06-08,55,37.15
P0455,Vanguard Wave Partners,2024-07-25,14,58.38
P0456,Vanguard Services Services,2025-05-04,67,42.52
P0457,Terra Concepts International,2025-04-24,79,89.48
P0458,Eclipse Grid Solutions,2024-09-28,71,69.88
P0459,Fusion Networks Co.,2024-06-22,52,79.4
P0460,Pioneer Flux Inc.,2024-07-31,81,86.08
P0461,Summit Industries LLC,2025-05-22,91,70.07
P0462,Pioneer Services Group,2025-06-14,92,37.57
P0463,Pioneer Dynamics Systems,2025-01-31,81,62.66
P0464,Vertex Enterprises LLC,2025-06-04,6,40.0
P0465,Quantum Resources Dynamics,2025-04-21,89,67.72
P0466,Terra Systems LLC,2024-08-07,39,41.52
P0467,Eclipse Holdings Resources,2024-12-28,43,70.19
P0468,Eclipse Power Group,2024-06-28,67,35.89
P0469,Momentum Solutions Co.,2025-02-15,92,62.56
P0470,Eclipse Services Corp.,2025-05-12,37,96.73
P0471,Vertex Concepts Holdings,2024-12-06,61,36.96
P0472,Pioneer Volt Enterprises,2024-11-29,69,71.03
P0473,Summit Resources Systems,2024-06-21,49,72.67
P0474,Horizon Industries Co.,2025-06-06,38,48.02
P0475,Zenith Capacitors LLC,2024-11-08,82,70.98
P0476,Catalyst Grid Technologies,2024-09-28,26,79.64
P0477,Eco Technologies Discoveries,2025-01-19,28,57.52
P0478,Sunrise Wave Resources,2025-05-06,29,78.21
P0479,Vertex Resources Inc.,2025-04-04,91,43.05
P0480,Terra Current Dynamics,2024-06-27,96,45.25
P0481,Nova Dynamics Discoveries,2025-02-10,17,39.53
P0482,Lumina Dynamics Ventures,2025-01-19,11,69.82
P0483,Nova Flux Group,2025-02-25,10,32.21
P0484,Vanguard Power International,2025-01-18,90,35.96
P0485,Fusion Solutions Innovations,2025-02-09,2,93.69
P0486,Momentum Services Inc.,2024-08-04,100,79.65
P0487,Catalyst Networks Ventures,2024-12-29,21,69.01
P0488,Vanguard Enterprises Systems,2024-07-10,21,99.14
P0489,Radiant Technologies Technologies,2024-12-21,45,63.61
P0490,Apex Wave Innovations,2024-06-18,96,49.05
P0491,Vanguard Concepts Works,2025-01-11,4,89.06
P0492,Lumina Technologies Corp.,2025-02-10,2,33.06
P0493,Nova Enterprises Resources,2024-12-10,16,39.74
P0494,Eco Power Works,2024-08-10,43,98.32
P0495,Apex Resources Enterprises,2025-03-27,82,66.36
P0496,Vertex Flux Enterprises,2024-12-01,8,56.93
P0497,Horizon Systems Works,2024-08-11,27,82.7
P0498,Eco Flux Holdings,2024-12-04,2,85.27
P0499,Pioneer Dynamics Services,2024-12-03,78,61.02
P0500,Fusion Systems Corp.,2025-03-19,54,52.42
P0501,Eco Charge Partners,2024-12-24,97,80.6
P0502,Sunrise Capacitors Services,2024-10-05,54,32.43
P0503,Lumina Capacitors Dynamics,2025-01-09,45,97.33
P0504,Apex Dynamics Inc.,2024-12-15,40,50.76
P0505,Radiant Wave Resources,2025-03-01,61,69.83
P0506,Horizon Networks Discoveries,2024-10-15,25,51.24
P0507,Eco Networks Systems,2024-07-20,63,51.91
P0508,Vertex Capacitors Partners,2024-09-07,95,89.06
P0509,Horizon Solutions Inc.,2025-02-10,61,61.08
P0510,Sunrise Networks International,2024-10-25,16,34.58
P0511,Eclipse Technologies Global,2024-07-25,91,92.7
P0512,Eclipse Industries Dynamics,2025-05-29,90,70.52
P0513,Pioneer Solutions Solutions,2025-04-29,27,34.6
P0514,Apex Enterprises Services,2024-10-07,31,30.52
P0515,Zenith Holdings Ventures,2025-05-30,89,42.03
P0516,Sunrise Current Services,2025-03-26,27,32.86
P0517,Horizon Wave Corp.,2024-07-16,17,44.71
P0518,Quantum Services Dynamics,2024-12-03,38,75.59
P0519,Eclipse Solutions Partners,2024-12-24,64,43.16
P0520,Elemental Wave Inc.,2024-09-15,94,30.48
P0521,Momentum Flux Technologies,2025-05-20,29,54.15
P0522,Terra Volt Services,2025-04-18,45,74.88
P0523,Vanguard Concepts Corp.,2025-02-21,88,56.84
P0524,Pioneer Industries Resources,2024-11-30,57,57.03
P0525,Symphony Enterprises International,2024-12-04,74,58.3
P0526,Lumina Solutions Enterprises,2025-03-01,29,37.7
P0527,Vertex Power Partners,2024-07-23,17,46.76
P0528,Eco Industries Works,2024-09-09,45,53.69
P0529,Horizon Services Holdings,2024-06-22,37,54.61
P0530,Momentum Dynamics Discoveries,2024-12-06,95,52.57
P0531,Elemental Volt Corp.,2025-03-25,78,48.08
P0532,Catalyst Flux Services,2025-02-15,98,52.16
P0533,Terra Wave Group,2025-02-16,20,43.65
P0534,Apex Volt Resources,2025-02-25,86,69.27
P0535,Nova Technologies Discoveries,2025-04-11,37,73.97
P0536,Terra Holdings Ventures,2025-06-08,37,86.38
P0537,Lumina Flux International,2025-03-26,2,53.23
P0538,Eclipse Charge Global,2024-06-19,25,59.28
P0539,Elemental Networks Holdings,2025-01-09,94,73.85
P0540,Catalyst Solutions Corp.,2024-07-11,76,40.65
P0541,Lumina Solutions Holdings,2025-06-13,71,78.49
P0542,Elemental Dynamics International,2025-03-27,32,85.72
P0543,Eco Volt International,2025-03-24,87,67.41
P0544,Quantum Solutions LLC,2025-03-15,2,50.99
P0545,Momentum Wave Ventures,2024-07-14,49,57.94
P0546,Quantum Technologies Group,2024-08-05,51,87.53
P0547,Sunrise Industries Dynamics,2025-02-06,100,65.62
P0548,Quantum Flux Inc.,2024-11-02,62,72.42
P0549,Summit Concepts Co.,2025-05-20,3,58.52
P0550,Radiant Services International,2024-12-22,19,85.42
P0551,Lumina Holdings Works,2024-11-26,4,62.81
P0552,Zenith Current Innovations,2025-05-12,11,79.41
P0553,Terra Services Corp.,2025-01-09,47,40.08
P0554,Symphony Grid Enterprises,2024-11-20,1,47.47
P0555,Quantum Industries Enterprises,2025-01-04,37,57.15
P0556,Sunrise Volt International,2024-07-29,41,87.3
P0557,Symphony Current Dynamics,2025-02-07,63,81.66
P0558,Fusion Capacitors Co.,2024-11-09,3,80.6
P0559,Quantum Systems Discoveries,2024-10-19,93,79.07
P0560,Pioneer Capacitors Holdings,2024-09-19,49,53.42
P0561,Terra Dynamics Group,2024-12-13,97,65.03
P0562,Vanguard Current Innovations,2024-07-21,91,88.13
P0563,Nova Enterprises Corp.,2025-03-16,10,38.43
P0564,Horizon Enterprises Technologies,2024-09-20,96,75.78
P0565,Vanguard Holdings International,2025-03-31,97,66.89
P0566,Catalyst Volt Services,2025-05-21,94,69.28
P0567,Catalyst Networks Corp.,2024-09-22,44,48.6
P0568,Eco Solutions Resources,2024-11-25,16,86.5
P0569,Fusion Flux Services,2024-09-01,85,34.87
P0570,Momentum Networks Ventures,2024-06-23,52,30.28
P0571,Horizon Holdings Global,2025-05-01,51,34.94
P0572,Lumina Concepts Enterprises,2024-10-31,2,97.57
P0573,Vanguard Flux Global,2025-04-24,15,40.12
P0574,Nova Solutions Ventures,2025-05-04,9,74.87
P0575,Catalyst Concepts Solutions,2024-10-31,73,35.66
P0576,Sunrise Wave Innovations,2024-06-21,61,34.57
P0577,Elemental Enterprises Resources,2024-11-10,23,48.53
P0578,Eclipse Power Technologies,2024-07-29,73,69.87
P0579,Pioneer Solutions Corp.,2025-06-08,100,78.19
P0580,Eco Resources Innovations,2024-10-27,62,68.61
P0581,Vertex Power Corp.,2025-02-14,26,39.95
P0582,Apex Services Works,2024-10-21,31,30.95
P0583,Vanguard Concepts Dynamics,2024-12-10,55,36.97
P0584,Apex Systems Co.,2024-10-21,2,92.3
P0585,Pioneer Power Enterprises,2025-01-14,72,62.0
P0586,Vertex Networks Co.,2025-05-26,79,96.05
P0587,Terra Grid Innovations,2025-01-29,22,99.11
P0588,Quantum Solutions Technologies,2024-09-14,96,93.57
P0589,Lumina Enterprises Global,2025-03-07,17,48.81
P0590,Zenith Networks Dynamics,2025-03-23,13,99.82
P0591,Lumina Power Group,2025-02-01,68,53.88
P0592,Lumina Power Systems,2024-10-29,84,67.7
P0593,Zenith Resources International,2024-08-24,15,70.03
P0594,Zenith Dynamics Innovations,2025-01-30,28,93.72
P0595,Horizon Technologies Services,2024-07-18,32,66.89
P0596,Quantum Flux Systems,2024-09-22,58,45.13
P0597,Horizon Innovations Dynamics,2024-07-03,28,46.99
P0598,Horizon Grid Solutions,2025-03-12,51,98.9
P0599,Elemental Wave Services,2025-04-06,5,99.2
P0600,Radiant Services LLC,2025-06-08,3,43.15
P0601,Pioneer Resources Inc.,2024-07-23,79,86.83
P0602,Horizon Enterprises Holdings,2025-03-08,81,88.36
P0603,Symphony Dynamics Innovations,2025-03-27,25,54.37
P0604,Elemental Services LLC,2024-11-09,82,67.29
P0605,Quantum Holdings Technologies,2025-05-14,61,54.85
P0606,Vertex Systems Resources,2024-12-30,89,92.73
P0607,Momentum Industries Global,2025-05-04,63,33.5
P0608,Summit Grid Innovations,2025-04-12,15,79.21
P0609,Horizon Grid Services,2024-09-06,79,33.56
P0610,Summit Flux Ventures,2024-09-06,5,51.36
P0611,Summit Volt Technologies,2025-04-14,55,53.86
P0612,Apex Wave Group,2025-01-07,11,73.46
P0613,Vertex Flux Discoveries,2024-11-06,93,44.22
P0614,Radiant Enterprises Services,2025-05-11,38,86.59
P0615,Sunrise Dynamics Enterprises,2025-01-14,21,70.67
P0616,Zenith Innovations Services,2024-12-17,21,32.28
P0617,Symphony Current International,2025-01-28,64,74.93
P0618,Momentum Current Corp.,2025-04-08,42,57.57
P0619,Radiant Innovations Enterprises,2024-08-22,28,36.63
P0620,Catalyst Systems Corp.,2024-10-15,17,80.28
P0621,Quantum Charge Corp.,2025-03-31,90,64.01
P0622,Momentum Capacitors Corp.,2025-05-11,97,77.05
P0623,Vanguard Innovations Inc.,2025-03-26,83,57.71
P0624,Symphony Volt Discoveries,2024-11-10,31,41.61
P0625,Apex Grid Enterprises,2024-08-14,36,47.49
P0626,Fusion Concepts International,2024-09-17,99,85.46
P0627,Momentum Power LLC,2024-12-29,78,66.18
P0628,Zenith Current Ventures,2025-01-17,7,98.58
P0629,Catalyst Networks Group,2024-08-14,33,96.94
P0630,Summit Charge Systems,2024-09-09,32,75.88
P0631,Apex Innovations Enterprises,2024-07-15,10,55.69
P0632,Pioneer Networks Discoveries,2025-06-12,50,63.78
P0633,Pioneer Resources Services,2025-02-12,15,33.52
P0634,Vertex Dynamics Resources,2025-01-07,70,58.39
P0635,Eclipse Resources Solutions,2025-04-28,11,67.59
P0636,Summit Resources Ventures,2025-01-10,78,87.37
P0637,Momentum Volt Co.,2024-11-01,64,76.54
P0638,Lumina Grid Inc.,2025-02-28,32,78.97
P0639,Vanguard Current Co.,2025-04-19,28,62.89
P0640,Lumina Services Technologies,2024-08-07,54,70.46
P0641,Sunrise Solutions Services,2025-04-22,89,31.66
P0642,Symphony Enterprises Ventures,2024-10-20,30,44.52
P0643,Elemental Charge Works,2024-08-02,20,60.57
P0644,Sunrise Holdings Resources,2024-09-12,98,51.61
P0645,Pioneer Charge Discoveries,2025-01-07,54,58.3
P0646,Sunrise Power Co.,2025-06-14,69,63.22
P0647,Apex Enterprises Group,2025-03-16,93,35.94
P0648,Summit Systems Global,2024-07-10,48,61.39
P0649,Nova Solutions Enterprises,2025-06-10,71,45.11
P0650,Apex Solutions Services,2024-11-01,76,33.83
P0651,Quantum Volt Discoveries,2024-11-27,79,32.24
P0652,Quantum Holdings Innovations,2025-05-28,83,59.2
P0653,Lumina Networks Innovations,2024-11-20,83,58.86
P0654,Eclipse Solutions Systems,2025-05-29,84,43.02
P0655,Eclipse Systems Co.,2024-10-18,61,63.45
P0656,Vanguard Innovations Solutions,2025-01-14,60,39.32
P0657,Terra Industries Resources,2024-10-19,18,58.22
P0658,Symphony Dynamics International,2024-10-31,15,91.66
P0659,Momentum Industries Inc.,2024-08-07,80,89.31
P0660,Radiant Holdings Works,2024-08-01,46,84.51
P0661,Lumina Volt Innovations,2024-09-02,34,67.57
P0662,Elemental Resources Global,2024-10-03,99,83.85
P0663,Vertex Wave Services,2025-01-05,92,64.94
P0664,Sunrise Concepts Resources,2024-09-23,67,39.38
P0665,Elemental Power Group,2025-02-17,78,36.26
